2024-08-06T02:16:11.616302468Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616339981Z NGINX Ingress controller
2024-08-06T02:16:11.616346483Z   Release:       nginx-1.9.6-hardened1
2024-08-06T02:16:11.616352936Z   Build:         git-05efe494a
2024-08-06T02:16:11.616358166Z   Repository:    https://github.com/rancher/ingress-nginx.git
2024-08-06T02:16:11.616363095Z   nginx version: nginx/1.21.4
2024-08-06T02:16:11.616367744Z 
2024-08-06T02:16:11.616372874Z -------------------------------------------------------------------------------
2024-08-06T02:16:11.616377904Z 
2024-08-06T02:16:11.619491852Z W0806 02:16:11.619149       7 client_config.go:618] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
2024-08-06T02:16:11.619705953Z I0806 02:16:11.619588       7 main.go:205] "Creating API client" host="https://10.53.0.1:443"
2024-08-06T02:16:11.633338860Z I0806 02:16:11.633135       7 main.go:249] "Running in Kubernetes cluster" major="1" minor="27" git="v1.27.13+rke2r1" state="clean" commit="96b450c75ae3c48037f651b4777646dcca855ed0" platform="linux/amd64"
2024-08-06T02:16:11.719199484Z I0806 02:16:11.719070       7 main.go:101] "SSL fake certificate created" file="/etc/ingress-controller/ssl/default-fake-certificate.pem"
2024-08-06T02:16:11.748945547Z I0806 02:16:11.748784       7 ssl.go:536] "loading tls certificate" path="/usr/local/certificates/cert" key="/usr/local/certificates/key"
2024-08-06T02:16:11.760816986Z I0806 02:16:11.760616       7 nginx.go:265] "Starting NGINX Ingress controller"
2024-08-06T02:16:11.813785788Z I0806 02:16:11.813611       7 backend_ssl.go:67] "Adding secret to local store" name="cattle-system/tls-rancher-internal"
2024-08-06T02:16:11.900646294Z I0806 02:16:11.900450       7 event.go:298] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller", UID:"d9bd86bc-2776-4009-8f61-7a147ea38f06", APIVersion:"v1", ResourceVersion:"2613", FieldPath:""}): type: 'Normal' reason: 'CREATE' ConfigMap kube-system/rke2-ingress-nginx-controller
2024-08-06T02:16:12.963925562Z I0806 02:16:12.963747       7 store.go:440] "Found valid IngressClass" ingress="cattle-system/rancher-expose" ingressclass="_"
2024-08-06T02:16:12.964374085Z I0806 02:16:12.964195       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"28236", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:13.061859368Z I0806 02:16:13.061751       7 nginx.go:308] "Starting NGINX process"
2024-08-06T02:16:13.062053973Z I0806 02:16:13.061964       7 leaderelection.go:245] attempting to acquire leader lease kube-system/rke2-ingress-nginx-leader...
2024-08-06T02:16:13.062477299Z I0806 02:16:13.062402       7 nginx.go:328] "Starting validation webhook" address=":8444" certPath="/usr/local/certificates/cert" keyPath="/usr/local/certificates/key"
2024-08-06T02:16:13.063006598Z I0806 02:16:13.062860       7 controller.go:190] "Configuration changes detected, backend reload required"
2024-08-06T02:16:13.064448497Z I0806 02:16:13.064340       7 status.go:84] "New leader elected" identity="rke2-ingress-nginx-controller-ddpjc"
2024-08-06T02:16:13.115551220Z I0806 02:16:13.115284       7 controller.go:210] "Backend successfully reloaded"
2024-08-06T02:16:13.115579685Z I0806 02:16:13.115349       7 controller.go:221] "Initial sync, sleeping for 1 second"
2024-08-06T02:16:13.115622778Z I0806 02:16:13.115506       7 event.go:298] Event(v1.ObjectReference{Kind:"Pod", Namespace:"kube-system", Name:"rke2-ingress-nginx-controller-kvsmb", UID:"ffbf40cd-a5d9-4337-ace0-26af794b6339", APIVersion:"v1", ResourceVersion:"30150", FieldPath:""}): type: 'Normal' reason: 'RELOAD' NGINX reload triggered due to a change in configuration
2024-08-06T02:16:33.814362906Z I0806 02:16:33.814125       7 event.go:298] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-system", Name:"rancher-expose", UID:"c41678ee-82f6-41b3-a551-3060694a426a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"30973", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
2024-08-06T02:16:48.788458596Z 10.52.0.0 - - [06/Aug/2024:02:16:48 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/api/dashboards/uid/rancher-workload-1 HTTP/1.1" 200 13495 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/nvidia-driver-runtime" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1305 0.012 [cattle-system-rancher-80] [] 10.52.1.5:80 13473 0.013 200 719a0619c8df9fb9430f385a76049110
2024-08-06T02:17:03.018460021Z 10.52.1.0 - - [06/Aug/2024:02:17:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 3bf51bbfd60cfaa69d4adaf535189399
2024-08-06T02:17:31.688273939Z 10.52.0.0 - - [06/Aug/2024:02:17:31 +0000] "GET /v1/harvester/metrics.k8s.io.nodes HTTP/1.1" 200 2331 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/harvesterhci.io.host" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1176 1.893 [cattle-system-rancher-80] [] 10.52.1.5:80 2331 1.893 200 d9dcbd8d9e5dfe948cd7a63b3d0afa1a
2024-08-06T02:18:03.033451870Z 10.52.1.0 - - [06/Aug/2024:02:18:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 ed5cb3a87caf9b9e1c17da9ee845aaf5
2024-08-06T02:18:03.514565128Z 10.10.110.232 - - [06/Aug/2024:02:18:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 db87e91be24010a6b26fe55c440263cb
2024-08-06T02:18:33.614458540Z 10.52.0.0 - - [06/Aug/2024:02:18:33 +0000] "GET /api/v1/namespaces/cattle-ui-plugin-system/services/http:ui-plugin-operator:80/proxy/index.json HTTP/1.1" 404 259 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1255 0.007 [cattle-system-rancher-80] [] 10.52.1.5:80 259 0.006 404 e5935650a5e0f5ff932138085565d014
2024-08-06T02:18:33.636440147Z 10.52.0.0 - - [06/Aug/2024:02:18:33 +0000] "GET /rancherversion HTTP/1.1" 404 19 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1175 0.001 [cattle-system-rancher-80] [] 10.52.0.73:80 19 0.001 404 9e0c743aa2234102e847c269bb383cac
2024-08-06T02:18:33.740810466Z 10.52.0.0 - - [06/Aug/2024:02:18:33 +0000] "GET /v3/users?me=true HTTP/1.1" 200 2238 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1177 0.005 [cattle-system-rancher-80] [] 10.52.0.73:80 2238 0.004 200 854d1bfb958fe42f4b3c92a01b2b6e55
2024-08-06T02:18:33.823315864Z 10.52.0.0 - - [06/Aug/2024:02:18:33 +0000] "GET /v3/schemas HTTP/1.1" 200 84176 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1171 0.013 [cattle-system-rancher-80] [] 10.52.2.3:80 84013 0.014 200 5a4b2a88dba2713698c8099cf6d97bd4
2024-08-06T02:18:35.100126094Z 10.52.0.0 - - [06/Aug/2024:02:18:35 +0000] "GET /v1/management.cattle.io.clusters HTTP/1.1" 200 1361 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1193 0.007 [cattle-system-rancher-80] [] 10.52.1.5:80 1361 0.007 200 c89bb8f7337c0333f8058b920be7841e
2024-08-06T02:18:36.852198531Z 10.52.0.0 - - [06/Aug/2024:02:18:36 +0000] "GET /v1/harvester/devices.harvesterhci.io.vgpudevices HTTP/1.1" 200 174 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1209 0.006 [cattle-system-rancher-80] [] 10.52.0.73:80 174 0.006 200 942e72006bc6abb92dafa107091cb324
2024-08-06T02:18:36.854342838Z 10.52.0.0 - - [06/Aug/2024:02:18:36 +0000] "GET /v1/harvester/devices.harvesterhci.io.sriovgpudevices HTTP/1.1" 200 930 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.sriovgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1213 0.007 [cattle-system-rancher-80] [] 10.52.0.73:80 930 0.006 200 c35fabe13d5c04d11cf05855c83d8140
2024-08-06T02:18:59.851936361Z 10.52.0.0 - - [06/Aug/2024:02:18:59 +0000] "GET /api/v1/namespaces/cattle-monitoring-system/services/http:rancher-monitoring-grafana:80/proxy/api/dashboards/uid/rancher-workload-pods-1 HTTP/1.1" 200 13595 "https://harvester.calgaryserver.ca/dashboard/c/local/explorer/apps.daemonset/harvester-system/harvester-pcidevices-controller" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1320 0.016 [cattle-system-rancher-80] [] 10.52.2.3:80 13582 0.017 200 844ad14c2e23f930bc8d5f2e39a2c941
2024-08-06T02:19:03.045979720Z 10.52.1.0 - - [06/Aug/2024:02:19:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.003 200 0ea51288f5b828c3fd5f4bdce79d8460
2024-08-06T02:19:18.966747048Z 10.52.0.0 - - [06/Aug/2024:02:19:18 +0000] "GET /dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice HTTP/1.1" 200 2754 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1260 0.004 [cattle-system-rancher-80] [] 10.52.2.3:80 2754 0.003 200 6070f89f30fe0927dff35b2a5c3e8f16
2024-08-06T02:19:20.112247565Z 10.52.0.0 - - [06/Aug/2024:02:19:20 +0000] "GET /v1/counts HTTP/1.1" 200 3002 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1166 0.012 [cattle-system-rancher-80] [] 10.52.0.73:80 3009 0.012 200 4a42bb24431d5b72063053e6e80e999f
2024-08-06T02:19:20.126568809Z 10.52.0.0 - - [06/Aug/2024:02:19:20 +0000] "GET /v1/management.cattle.io.settings HTTP/1.1" 200 11555 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1189 0.025 [cattle-system-rancher-80] [] 10.52.0.73:80 11576 0.025 200 919c4a37da473ffc8bd46ccc5b9bd88d
2024-08-06T02:19:20.260714350Z 10.52.0.0 - - [06/Aug/2024:02:19:20 +0000] "GET /v1/userpreferences HTTP/1.1" 200 327 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1175 0.006 [cattle-system-rancher-80] [] 10.52.0.73:80 327 0.006 200 89d4d79b4d35e438f542470115b164bb
2024-08-06T02:19:20.334579872Z 10.52.0.0 - - [06/Aug/2024:02:19:20 +0000] "PUT /v1/userpreferences/user-r42jm HTTP/1.1" 200 285 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1883 0.010 [cattle-system-rancher-80] [] 10.52.1.5:80 285 0.009 200 a6c6a132462b2f3a5b3afcbf6a547a5d
2024-08-06T02:19:20.538923487Z 10.52.0.0 - - [06/Aug/2024:02:19:20 +0000] "GET /v1/harvester/schemas HTTP/1.1" 200 764326 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1177 0.283 [cattle-system-rancher-80] [] 10.52.0.73:80 762950 0.284 200 e792599da5a75fc11d2b2aad82ecca66
2024-08-06T02:19:20.834656545Z 10.52.0.0 - - [06/Aug/2024:02:19:20 +0000] "GET /v1/harvester/counts HTTP/1.1" 200 3017 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1176 0.015 [cattle-system-rancher-80] [] 10.52.0.73:80 3017 0.014 200 24f78b045104bf4df8caaa8d448537c4
2024-08-06T02:19:20.837806204Z 10.52.0.0 - - [06/Aug/2024:02:19:20 +0000] "GET /v1/harvester/harvesterhci.io.settings HTTP/1.1" 200 4184 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1194 0.017 [cattle-system-rancher-80] [] 10.52.2.3:80 4178 0.016 200 ab219fcee6761d6c54879deaac5da3a3
2024-08-06T02:19:22.717658775Z 10.52.0.0 - - [06/Aug/2024:02:19:22 +0000] "GET /v1/harvester/harvesterhci.io.addons HTTP/1.1" 200 3180 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1192 0.009 [cattle-system-rancher-80] [] 10.52.1.5:80 3180 0.009 200 b1c811f0d8c9dcd9312b7c18ff046476
2024-08-06T02:19:23.203596420Z 10.52.0.0 - - [06/Aug/2024:02:19:23 +0000] "GET /v1/harvester/harvesterhci.io.upgradelogs HTTP/1.1" 200 172 "https://harvester.calgaryserver.ca/dashboard/harvester/c/local/devices.harvesterhci.io.vgpudevice" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1197 0.006 [cattle-system-rancher-80] [] 10.52.0.73:80 172 0.005 200 ce1fcea9c5cf9da0c319b1be305063ac
2024-08-06T02:19:53.088765329Z 10.52.2.0 - - [06/Aug/2024:02:19:53 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 d625c43c2b28af68ae1c6df25441180b
2024-08-06T02:20:03.038891482Z 10.52.1.0 - - [06/Aug/2024:02:20:03 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.003 [cattle-system-rancher-80] [] 10.52.2.3:80 286 0.002 200 a057833ae9296d3c474ff1fc659267c5
2024-08-06T02:20:19.801651170Z 10.52.0.0 - - [06/Aug/2024:02:20:19 +0000] "GET /api/v1/namespaces/harvester-system/pods/harvester-pcidevices-controller-nsdtz/log?previous=false&follow=true&timestamps=true&pretty=true&container=agent&sinceSeconds=1800&sockId=6 HTTP/1.1" 101 52074 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" 1225 29.524 [cattle-system-rancher-80] [] 10.52.2.3:80 0 29.524 101 b57b04a253edda768bd05498058d3e93
2024-08-06T02:20:23.106731223Z 10.52.2.0 - - [06/Aug/2024:02:20:23 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.0.73:80 286 0.002 200 c8229cb60a5d4454729877174ceb10d6
2024-08-06T02:20:26.396472815Z 10.52.0.0 - - [06/Aug/2024:02:20:26 +0000] "GET /version HTTP/2.0" 200 286 "-" "curl/8.0.1" 36 0.002 [cattle-system-rancher-80] [] 10.52.1.5:80 286 0.002 200 ae0a60cf7e1ed94d6be689da8b228729
